Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 98 (compare_quad -> .)
    ID              reduce using rule 98 (compare_quad -> .)
    PLUS            reduce using rule 98 (compare_quad -> .)
    MINUS           reduce using rule 98 (compare_quad -> .)
    MUL             reduce using rule 98 (compare_quad -> .)
    DIV             reduce using rule 98 (compare_quad -> .)
    AND             reduce using rule 98 (compare_quad -> .)
    OR              reduce using rule 98 (compare_quad -> .)
    RPAREN          reduce using rule 98 (compare_quad -> .)
    COMMA           reduce using rule 98 (compare_quad -> .)
    SEMICOLON       reduce using rule 98 (compare_quad -> .)
    TO              reduce using rule 98 (compare_quad -> .)

    compare_quad                   shift and go to state 250

state 230

    (113) sumexp -> mulexp PLUS addOperadorName mulexp . genera_sum_quad
    (115) genera_sum_quad -> .

    GT              reduce using rule 115 (genera_sum_quad -> .)
    LT              reduce using rule 115 (genera_sum_quad -> .)
    GTE             reduce using rule 115 (genera_sum_quad -> .)
    LTE             reduce using rule 115 (genera_sum_quad -> .)
    NE              reduce using rule 115 (genera_sum_quad -> .)
    COMPARE         reduce using rule 115 (genera_sum_quad -> .)
    AND             reduce using rule 115 (genera_sum_quad -> .)
    OR              reduce using rule 115 (genera_sum_quad -> .)
    RPAREN          reduce using rule 115 (genera_sum_quad -> .)
    COMMA           reduce using rule 115 (genera_sum_quad -> .)
    SEMICOLON       reduce using rule 115 (genera_sum_quad -> .)
    TO              reduce using rule 115 (genera_sum_quad -> .)
    CTEI            reduce using rule 115 (genera_sum_quad -> .)
    CTEF            reduce using rule 115 (genera_sum_quad -> .)
    CTEC            reduce using rule 115 (genera_sum_quad -> .)
    CTESTRING       reduce using rule 115 (genera_sum_quad -> .)
    LPAREN          reduce using rule 115 (genera_sum_quad -> .)
    ID              reduce using rule 115 (genera_sum_quad -> .)
    PLUS            reduce using rule 115 (genera_sum_quad -> .)
    MINUS           reduce using rule 115 (genera_sum_quad -> .)
    MUL             reduce using rule 115 (genera_sum_quad -> .)
    DIV             reduce using rule 115 (genera_sum_quad -> .)

    genera_sum_quad                shift and go to state 251

state 231

    (114) sumexp -> mulexp MINUS addOperadorName mulexp . genera_sum_quad
    (115) genera_sum_quad -> .

    GT              reduce using rule 115 (genera_sum_quad -> .)
    LT              reduce using rule 115 (genera_sum_quad -> .)
    GTE             reduce using rule 115 (genera_sum_quad -> .)
    LTE             reduce using rule 115 (genera_sum_quad -> .)
    NE              reduce using rule 115 (genera_sum_quad -> .)
    COMPARE         reduce using rule 115 (genera_sum_quad -> .)
    AND             reduce using rule 115 (genera_sum_quad -> .)
    OR              reduce using rule 115 (genera_sum_quad -> .)
    RPAREN          reduce using rule 115 (genera_sum_quad -> .)
    COMMA           reduce using rule 115 (genera_sum_quad -> .)
    SEMICOLON       reduce using rule 115 (genera_sum_quad -> .)
    TO              reduce using rule 115 (genera_sum_quad -> .)
    CTEI            reduce using rule 115 (genera_sum_quad -> .)
    CTEF            reduce using rule 115 (genera_sum_quad -> .)
    CTEC            reduce using rule 115 (genera_sum_quad -> .)
    CTESTRING       reduce using rule 115 (genera_sum_quad -> .)
    LPAREN          reduce using rule 115 (genera_sum_quad -> .)
    ID              reduce using rule 115 (genera_sum_quad -> .)
    PLUS            reduce using rule 115 (genera_sum_quad -> .)
    MINUS           reduce using rule 115 (genera_sum_quad -> .)
    MUL             reduce using rule 115 (genera_sum_quad -> .)
    DIV             reduce using rule 115 (genera_sum_quad -> .)

    genera_sum_quad                shift and go to state 252

state 232

    (122) mulexp -> pexp MUL addOperadorName pexp . genera_mul_quad
    (116) genera_mul_quad -> .

    PLUS            reduce using rule 116 (genera_mul_quad -> .)
    MINUS           reduce using rule 116 (genera_mul_quad -> .)
    GT              reduce using rule 116 (genera_mul_quad -> .)
    LT              reduce using rule 116 (genera_mul_quad -> .)
    GTE             reduce using rule 116 (genera_mul_quad -> .)
    LTE             reduce using rule 116 (genera_mul_quad -> .)
    NE              reduce using rule 116 (genera_mul_quad -> .)
    COMPARE         reduce using rule 116 (genera_mul_quad -> .)
    AND             reduce using rule 116 (genera_mul_quad -> .)
    OR              reduce using rule 116 (genera_mul_quad -> .)
    RPAREN          reduce using rule 116 (genera_mul_quad -> .)
    COMMA           reduce using rule 116 (genera_mul_quad -> .)
    SEMICOLON       reduce using rule 116 (genera_mul_quad -> .)
    TO              reduce using rule 116 (genera_mul_quad -> .)
    CTEI            reduce using rule 116 (genera_mul_quad -> .)
    CTEF            reduce using rule 116 (genera_mul_quad -> .)
    CTEC            reduce using rule 116 (genera_mul_quad -> .)
    CTESTRING       reduce using rule 116 (genera_mul_quad -> .)
    LPAREN          reduce using rule 116 (genera_mul_quad -> .)
    ID              reduce using rule 116 (genera_mul_quad -> .)
    MUL             reduce using rule 116 (genera_mul_quad -> .)
    DIV             reduce using rule 116 (genera_mul_quad -> .)

    genera_mul_quad                shift and go to state 253

state 233

    (123) mulexp -> pexp DIV addOperadorName pexp . genera_mul_quad
    (116) genera_mul_quad -> .

    PLUS            reduce using rule 116 (genera_mul_quad -> .)
    MINUS           reduce using rule 116 (genera_mul_quad -> .)
    GT              reduce using rule 116 (genera_mul_quad -> .)
    LT              reduce using rule 116 (genera_mul_quad -> .)
    GTE             reduce using rule 116 (genera_mul_quad -> .)
    LTE             reduce using rule 116 (genera_mul_quad -> .)
    NE              reduce using rule 116 (genera_mul_quad -> .)
    COMPARE         reduce using rule 116 (genera_mul_quad -> .)
    AND             reduce using rule 116 (genera_mul_quad -> .)
    OR              reduce using rule 116 (genera_mul_quad -> .)
    RPAREN          reduce using rule 116 (genera_mul_quad -> .)
    COMMA           reduce using rule 116 (genera_mul_quad -> .)
    SEMICOLON       reduce using rule 116 (genera_mul_quad -> .)
    TO              reduce using rule 116 (genera_mul_quad -> .)
    CTEI            reduce using rule 116 (genera_mul_quad -> .)
    CTEF            reduce using rule 116 (genera_mul_quad -> .)
    CTEC            reduce using rule 116 (genera_mul_quad -> .)
    CTESTRING       reduce using rule 116 (genera_mul_quad -> .)
    LPAREN          reduce using rule 116 (genera_mul_quad -> .)
    ID              reduce using rule 116 (genera_mul_quad -> .)
    MUL             reduce using rule 116 (genera_mul_quad -> .)
    DIV             reduce using rule 116 (genera_mul_quad -> .)

    genera_mul_quad                shift and go to state 254

state 234

    (85) while -> WHILE while_op LPAREN exp RPAREN while_quad . LCURLY statement loop_end

    LCURLY          shift and go to state 255


state 235

    (36) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement . RCURLY end_func

    RCURLY          shift and go to state 256


state 236

    (37) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto . statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (131) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . assig_arreglo
    (55) asignacion -> . llamada
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (93) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (86) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (79) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (74) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (85) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
    (51) assig_arreglo -> . ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion

    RETURN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96

    statement                      shift and go to state 257
    statement1                     shift and go to state 81
    empty                          shift and go to state 82
    asignacion                     shift and go to state 83
    llamada                        shift and go to state 84
    lectura                        shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    assig_arreglo                  shift and go to state 91

state 237

    (51) assig_arreglo -> ID saveId2 arr EQUALS addOperadorName exp np_arr . genera_quad_asignacion
    (56) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 56 (genera_quad_asignacion -> .)
    TO              reduce using rule 56 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 258

state 238

    (52) np_arr -> empty .

    SEMICOLON       reduce using rule 52 (np_arr -> empty .)
    TO              reduce using rule 52 (np_arr -> empty .)


state 239

    (66) llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad . llena_endproc
    (71) llena_endproc -> .

    SEMICOLON       reduce using rule 71 (llena_endproc -> .)
    MUL             reduce using rule 71 (llena_endproc -> .)
    DIV             reduce using rule 71 (llena_endproc -> .)
    PLUS            reduce using rule 71 (llena_endproc -> .)
    MINUS           reduce using rule 71 (llena_endproc -> .)
    GT              reduce using rule 71 (llena_endproc -> .)
    LT              reduce using rule 71 (llena_endproc -> .)
    GTE             reduce using rule 71 (llena_endproc -> .)
    LTE             reduce using rule 71 (llena_endproc -> .)
    NE              reduce using rule 71 (llena_endproc -> .)
    COMPARE         reduce using rule 71 (llena_endproc -> .)
    AND             reduce using rule 71 (llena_endproc -> .)
    OR              reduce using rule 71 (llena_endproc -> .)
    RPAREN          reduce using rule 71 (llena_endproc -> .)
    COMMA           reduce using rule 71 (llena_endproc -> .)
    TO              reduce using rule 71 (llena_endproc -> .)
    CTEI            reduce using rule 71 (llena_endproc -> .)
    CTEF            reduce using rule 71 (llena_endproc -> .)
    CTEC            reduce using rule 71 (llena_endproc -> .)
    CTESTRING       reduce using rule 71 (llena_endproc -> .)
    LPAREN          reduce using rule 71 (llena_endproc -> .)
    ID              reduce using rule 71 (llena_endproc -> .)

    llena_endproc                  shift and go to state 259

state 240

    (79) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY . statement RCURLY for_end
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (131) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . assig_arreglo
    (55) asignacion -> . llamada
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (93) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (86) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (79) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (74) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (85) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
    (51) assig_arreglo -> . ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion

    RCURLY          reduce using rule 131 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96

    statement                      shift and go to state 260
    statement1                     shift and go to state 81
    empty                          shift and go to state 82
    asignacion                     shift and go to state 83
    llamada                        shift and go to state 84
    lectura                        shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    assig_arreglo                  shift and go to state 91

state 241

    (80) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 80 (for1 -> FROM asignacion TO exp .)


state 242

    (74) if -> IF LPAREN exp RPAREN if_quad LCURLY statement . RCURLY else end_if

    RCURLY          shift and go to state 261


state 243

    (95) exp -> nexp OR addOperadorName nexp genera_quad_or .

    RPAREN          reduce using rule 95 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    COMMA           reduce using rule 95 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    SEMICOLON       reduce using rule 95 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    TO              reduce using rule 95 (exp -> nexp OR addOperadorName nexp genera_quad_or .)


state 244

    (103) nexp -> compexp AND addOperadorName compexp genera_quad_and .

    OR              reduce using rule 103 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    RPAREN          reduce using rule 103 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    COMMA           reduce using rule 103 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    SEMICOLON       reduce using rule 103 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    TO              reduce using rule 103 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)


state 245

    (106) compexp1 -> sumexp GT addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    ID              reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    AND             reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    OR              reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    TO              reduce using rule 106 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)


state 246

    (107) compexp1 -> sumexp LT addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    ID              reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    AND             reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    OR              reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    TO              reduce using rule 107 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)


state 247

    (108) compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    ID              reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    AND             reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    OR              reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    TO              reduce using rule 108 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)


state 248

    (109) compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    ID              reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    AND             reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    OR              reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    TO              reduce using rule 109 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)


state 249

    (110) compexp1 -> sumexp NE addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    ID              reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    AND             reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    OR              reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)
    TO              reduce using rule 110 (compexp1 -> sumexp NE addOperadorName sumexp compare_quad .)


state 250

    (111) compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    ID              reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    AND             reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    OR              reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)
    TO              reduce using rule 111 (compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad .)


state 251

    (113) sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .

    GT              reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    LT              reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    GTE             reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    LTE             reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    NE              reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    COMPARE         reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    AND             reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    OR              reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    RPAREN          reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    COMMA           reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    SEMICOLON       reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    TO              reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    CTEI            reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    CTEF            reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    CTEC            reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    CTESTRING       reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    LPAREN          reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    ID              reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    PLUS            reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    MINUS           reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    MUL             reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)
    DIV             reduce using rule 113 (sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad .)


state 252

    (114) sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .

    GT              reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    LT              reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    GTE             reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    LTE             reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    NE              reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    COMPARE         reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    AND             reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    OR              reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    RPAREN          reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    COMMA           reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    SEMICOLON       reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    TO              reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    CTEI            reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    CTEF            reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    CTEC            reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    CTESTRING       reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    LPAREN          reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    ID              reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    PLUS            reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    MINUS           reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    MUL             reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)
    DIV             reduce using rule 114 (sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad .)


state 253

    (122) mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .

    PLUS            reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
    MINUS           reduce using rule 122 (mulexp -> pexp MUL addOperadorName pexp genera_mul_quad .)
