Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)

    exp                            shift and go to state 201
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 191

    (80) escritura -> WRITE LPAREN operadorWrite . escritura1 operadorWriteQuad RPAREN
    (81) escritura1 -> . escritura2 COMMA escritura2
    (82) escritura1 -> . escritura2
    (83) escritura2 -> . COMILLA CTESTRING COMILLA
    (84) escritura2 -> . CTEI saveCTE operadorWriteQuad
    (85) escritura2 -> . CTEF saveCTE operadorWriteQuad
    (86) escritura2 -> . exp
    (88) exp -> . nexp
    (89) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (96) nexp -> . compexp
    (97) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    COMILLA         shift and go to state 204
    CTEI            shift and go to state 205
    CTEF            shift and go to state 206
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)

    escritura1                     shift and go to state 202
    escritura2                     shift and go to state 203
    exp                            shift and go to state 207
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 192

    (73) for -> FOR for_op LPAREN . for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (74) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 209

    for1                           shift and go to state 208

state 193

    (68) if -> IF LPAREN exp . RPAREN if_quad LCURLY statement RCURLY else end_if

    RPAREN          shift and go to state 210


state 194

    (79) while -> WHILE while_op LPAREN . exp RPAREN while_quad LCURLY statement loop_end
    (88) exp -> . nexp
    (89) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (96) nexp -> . compexp
    (97) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)

    exp                            shift and go to state 211
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 195

    (33) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY . vars fun_goto statement RCURLY end_func
    (14) vars -> . var
    (15) vars -> . empty
    (16) var -> . VAR var2
    (125) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)

    vars                           shift and go to state 212
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 196

    (34) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY . vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (14) vars -> . var
    (15) vars -> . empty
    (16) var -> . VAR var2
    (125) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)

    vars                           shift and go to state 213
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 197

    (60) llamada -> ID era_call LPAREN aux_exp quad_param RPAREN . gosub_quad llena_endproc
    (67) gosub_quad -> .

    MUL             reduce using rule 67 (gosub_quad -> .)
    DIV             reduce using rule 67 (gosub_quad -> .)
    PLUS            reduce using rule 67 (gosub_quad -> .)
    MINUS           reduce using rule 67 (gosub_quad -> .)
    GT              reduce using rule 67 (gosub_quad -> .)
    LT              reduce using rule 67 (gosub_quad -> .)
    GTE             reduce using rule 67 (gosub_quad -> .)
    LTE             reduce using rule 67 (gosub_quad -> .)
    NE              reduce using rule 67 (gosub_quad -> .)
    COMPARE         reduce using rule 67 (gosub_quad -> .)
    AND             reduce using rule 67 (gosub_quad -> .)
    OR              reduce using rule 67 (gosub_quad -> .)
    RBRACKET        reduce using rule 67 (gosub_quad -> .)
    RPAREN          reduce using rule 67 (gosub_quad -> .)
    COMMA           reduce using rule 67 (gosub_quad -> .)
    SEMICOLON       reduce using rule 67 (gosub_quad -> .)
    TO              reduce using rule 67 (gosub_quad -> .)
    CTEI            reduce using rule 67 (gosub_quad -> .)
    CTEF            reduce using rule 67 (gosub_quad -> .)
    CTEC            reduce using rule 67 (gosub_quad -> .)
    CTESTRING       reduce using rule 67 (gosub_quad -> .)
    LPAREN          reduce using rule 67 (gosub_quad -> .)
    ID              reduce using rule 67 (gosub_quad -> .)

    gosub_quad                     shift and go to state 214

state 198

    (62) aux_exp -> exp COMMA aux_exp .

    RPAREN          reduce using rule 62 (aux_exp -> exp COMMA aux_exp .)


state 199

    (48) asignacion -> ID saveId2 EQUALS addOperadorName . exp genera_quad_asignacion
    (88) exp -> . nexp
    (89) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (96) nexp -> . compexp
    (97) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)

    exp                            shift and go to state 215
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 200

    (49) asignacion -> ID saveId2 arr EQUALS . addOperadorName exp genera_quad_asignacion
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    GT              reduce using rule 51 (addOperadorName -> .)
    LT              reduce using rule 51 (addOperadorName -> .)
    GTE             reduce using rule 51 (addOperadorName -> .)
    LTE             reduce using rule 51 (addOperadorName -> .)
    NE              reduce using rule 51 (addOperadorName -> .)
    COMPARE         reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 216

state 201

    (87) lectura -> READ operatorRead LPAREN exp . operatorReadQuad RPAREN
    (114) operatorReadQuad -> .

    RPAREN          reduce using rule 114 (operatorReadQuad -> .)

    operatorReadQuad               shift and go to state 217

state 202

    (80) escritura -> WRITE LPAREN operadorWrite escritura1 . operadorWriteQuad RPAREN
    (112) operadorWriteQuad -> .

    RPAREN          reduce using rule 112 (operadorWriteQuad -> .)

    operadorWriteQuad              shift and go to state 218

state 203

    (81) escritura1 -> escritura2 . COMMA escritura2
    (82) escritura1 -> escritura2 .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 82 (escritura1 -> escritura2 .)


state 204

    (83) escritura2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 220


state 205

    (84) escritura2 -> CTEI . saveCTE operadorWriteQuad
    (119) pexp -> CTEI . saveCTE
    (128) saveCTE -> .

    COMMA           reduce using rule 128 (saveCTE -> .)
    RPAREN          reduce using rule 128 (saveCTE -> .)
    MUL             reduce using rule 128 (saveCTE -> .)
    DIV             reduce using rule 128 (saveCTE -> .)
    PLUS            reduce using rule 128 (saveCTE -> .)
    MINUS           reduce using rule 128 (saveCTE -> .)
    GT              reduce using rule 128 (saveCTE -> .)
    LT              reduce using rule 128 (saveCTE -> .)
    GTE             reduce using rule 128 (saveCTE -> .)
    LTE             reduce using rule 128 (saveCTE -> .)
    NE              reduce using rule 128 (saveCTE -> .)
    COMPARE         reduce using rule 128 (saveCTE -> .)
    AND             reduce using rule 128 (saveCTE -> .)
    OR              reduce using rule 128 (saveCTE -> .)

    saveCTE                        shift and go to state 221

state 206

    (85) escritura2 -> CTEF . saveCTE operadorWriteQuad
    (120) pexp -> CTEF . saveCTE
    (128) saveCTE -> .

    COMMA           reduce using rule 128 (saveCTE -> .)
    RPAREN          reduce using rule 128 (saveCTE -> .)
    MUL             reduce using rule 128 (saveCTE -> .)
    DIV             reduce using rule 128 (saveCTE -> .)
    PLUS            reduce using rule 128 (saveCTE -> .)
    MINUS           reduce using rule 128 (saveCTE -> .)
    GT              reduce using rule 128 (saveCTE -> .)
    LT              reduce using rule 128 (saveCTE -> .)
    GTE             reduce using rule 128 (saveCTE -> .)
    LTE             reduce using rule 128 (saveCTE -> .)
    NE              reduce using rule 128 (saveCTE -> .)
    COMPARE         reduce using rule 128 (saveCTE -> .)
    AND             reduce using rule 128 (saveCTE -> .)
    OR              reduce using rule 128 (saveCTE -> .)

    saveCTE                        shift and go to state 222

state 207

    (86) escritura2 -> exp .

    COMMA           reduce using rule 86 (escritura2 -> exp .)
    RPAREN          reduce using rule 86 (escritura2 -> exp .)


state 208

    (73) for -> FOR for_op LPAREN for1 . RPAREN for_quad LCURLY statement RCURLY for_end

    RPAREN          shift and go to state 223


state 209

    (74) for1 -> FROM . asignacion TO exp
    (48) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (49) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion

    ID              shift and go to state 225

    asignacion                     shift and go to state 224

state 210

    (68) if -> IF LPAREN exp RPAREN . if_quad LCURLY statement RCURLY else end_if
    (93) if_quad -> .

    LCURLY          reduce using rule 93 (if_quad -> .)

    if_quad                        shift and go to state 226

state 211

    (79) while -> WHILE while_op LPAREN exp . RPAREN while_quad LCURLY statement loop_end

    RPAREN          shift and go to state 227


state 212

    (33) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . fun_goto statement RCURLY end_func
    (35) fun_goto -> .

    ID              reduce using rule 35 (fun_goto -> .)
    READ            reduce using rule 35 (fun_goto -> .)
    WRITE           reduce using rule 35 (fun_goto -> .)
    FOR             reduce using rule 35 (fun_goto -> .)
    IF              reduce using rule 35 (fun_goto -> .)
    WHILE           reduce using rule 35 (fun_goto -> .)
    RCURLY          reduce using rule 35 (fun_goto -> .)

    fun_goto                       shift and go to state 228

state 213

    (34) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (35) fun_goto -> .

    ID              reduce using rule 35 (fun_goto -> .)
    READ            reduce using rule 35 (fun_goto -> .)
    WRITE           reduce using rule 35 (fun_goto -> .)
    FOR             reduce using rule 35 (fun_goto -> .)
    IF              reduce using rule 35 (fun_goto -> .)
    WHILE           reduce using rule 35 (fun_goto -> .)
    RETURN          reduce using rule 35 (fun_goto -> .)

    fun_goto                       shift and go to state 229

state 214

    (60) llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad . llena_endproc
    (65) llena_endproc -> .

    MUL             reduce using rule 65 (llena_endproc -> .)
    DIV             reduce using rule 65 (llena_endproc -> .)
    PLUS            reduce using rule 65 (llena_endproc -> .)
    MINUS           reduce using rule 65 (llena_endproc -> .)
    GT              reduce using rule 65 (llena_endproc -> .)
    LT              reduce using rule 65 (llena_endproc -> .)
    GTE             reduce using rule 65 (llena_endproc -> .)
    LTE             reduce using rule 65 (llena_endproc -> .)
    NE              reduce using rule 65 (llena_endproc -> .)
    COMPARE         reduce using rule 65 (llena_endproc -> .)
    AND             reduce using rule 65 (llena_endproc -> .)
    OR              reduce using rule 65 (llena_endproc -> .)
    RBRACKET        reduce using rule 65 (llena_endproc -> .)
    RPAREN          reduce using rule 65 (llena_endproc -> .)
    COMMA           reduce using rule 65 (llena_endproc -> .)
    SEMICOLON       reduce using rule 65 (llena_endproc -> .)
    TO              reduce using rule 65 (llena_endproc -> .)
    CTEI            reduce using rule 65 (llena_endproc -> .)
    CTEF            reduce using rule 65 (llena_endproc -> .)
    CTEC            reduce using rule 65 (llena_endproc -> .)
    CTESTRING       reduce using rule 65 (llena_endproc -> .)
    LPAREN          reduce using rule 65 (llena_endproc -> .)
    ID              reduce using rule 65 (llena_endproc -> .)

    llena_endproc                  shift and go to state 230

state 215

    (48) asignacion -> ID saveId2 EQUALS addOperadorName exp . genera_quad_asignacion
    (50) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 50 (genera_quad_asignacion -> .)
    TO              reduce using rule 50 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 231

state 216

    (49) asignacion -> ID saveId2 arr EQUALS addOperadorName . exp genera_quad_asignacion
    (88) exp -> . nexp
    (89) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (96) nexp -> . compexp
    (97) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)

    exp                            shift and go to state 232
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 217

    (87) lectura -> READ operatorRead LPAREN exp operatorReadQuad . RPAREN

    RPAREN          shift and go to state 233


state 218

    (80) escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad . RPAREN

    RPAREN          shift and go to state 234


state 219

    (81) escritura1 -> escritura2 COMMA . escritura2
    (83) escritura2 -> . COMILLA CTESTRING COMILLA
    (84) escritura2 -> . CTEI saveCTE operadorWriteQuad
    (85) escritura2 -> . CTEF saveCTE operadorWriteQuad
    (86) escritura2 -> . exp
    (88) exp -> . nexp
    (89) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (96) nexp -> . compexp
    (97) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    COMILLA         shift and go to state 204
    CTEI            shift and go to state 205
    CTEF            shift and go to state 206
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)

    escritura2                     shift and go to state 235
    exp                            shift and go to state 207
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 220

    (83) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 236


state 221

    (84) escritura2 -> CTEI saveCTE . operadorWriteQuad
    (119) pexp -> CTEI saveCTE .
    (112) operadorWriteQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 112 (operadorWriteQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 112 (operadorWriteQuad -> .)
    MUL             reduce using rule 119 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 119 (pexp -> CTEI saveCTE .)
